cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
ls_8_32.c:85136:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85136 |   quoting_style_args[7] = (char const   */* const  */)"escape";
      |                         ^
ls_8_32.c:85137:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85137 |   quoting_style_args[8] = (char const   */* const  */)"locale";
      |                         ^
ls_8_32.c:85138:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85138 |   quoting_style_args[9] = (char const   */* const  */)"clocale";
      |                         ^
ls_8_32.c:85139:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85139 |   quoting_style_args[10] = (char const   */* const  */)0;
      |                          ^
ls_8_32.c: In function ‘compute_bucket_size’:
ls_8_32.c:85151:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
85151 |       return ((size_t___0 __attribute__((__pure__))  )0);
      |       ^~~~~~
ls_8_32.c:85157:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
85157 |     return ((size_t___0 __attribute__((__pure__))  )0);
      |     ^~~~~~
ls_8_32.c:85159:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
85159 |   return ((size_t___0 __attribute__((__pure__))  )candidate);
      |   ^~~~~~
ls_8_32.c: In function ‘universal_time_zone_table_i$nit’:
ls_8_32.c:85631:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
85631 |   universal_time_zone_table[3].name = (char const   *)((void *)0);
      |                                     ^
ls_8_32.c: In function ‘sort_args_i$nit’:
ls_8_32.c:87262:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87262 |   sort_args[0] = (char const   */* const  */)"none";
      |                ^
ls_8_32.c:87263:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87263 |   sort_args[1] = (char const   */* const  */)"time";
      |                ^
ls_8_32.c:87264:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87264 |   sort_args[2] = (char const   */* const  */)"size";
      |                ^
ls_8_32.c:87265:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87265 |   sort_args[3] = (char const   */* const  */)"extension";
      |                ^
ls_8_32.c:87266:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87266 |   sort_args[4] = (char const   */* const  */)"version";
      |                ^
ls_8_32.c:87267:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87267 |   sort_args[5] = (char const   */* const  */)((void *)0);
      |                ^
ls_8_32.c: In function ‘strcmp_extension’:
ls_8_32.c:87566:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
87566 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘peek_token’:
ls_8_32.c:87623:3: warning: ‘pure’ attribute ignored [-Wattributes]
87623 |   unsigned char __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~
ls_8_32.c:87625:3: warning: ‘pure’ attribute ignored [-Wattributes]
87625 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
ls_8_32.c:87631:3: warning: ‘pure’ attribute ignored [-Wattributes]
87631 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
ls_8_32.c: In function ‘quoting_options_from_style’:
ls_8_32.c:87949:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87949 |   o.left_quote = (char const   *)((void *)0);
      |                ^
ls_8_32.c:87950:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
87950 |   o.right_quote = (char const   *)((void *)0);
      |                 ^
ls_8_32.c: In function ‘try_tempname_len’:
ls_8_32.c:88369:3: warning: ‘pure’ attribute ignored [-Wattributes]
88369 |   _Bool __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~
ls_8_32.c: In function ‘xsum4’:
ls_8_32.c:88482:3: warning: ‘pure’ attribute ignored [-Wattributes]
88482 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
ls_8_32.c:88483:3: warning: ‘pure’ attribute ignored [-Wattributes]
88483 |   size_t___0 __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~~~~~
ls_8_32.c:88484:3: warning: ‘pure’ attribute ignored [-Wattributes]
88484 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
ls_8_32.c: In function ‘error_at_line’:
ls_8_32.c:89871:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
89871 |     old_file_name = file_name___1;
      |                   ^
ls_8_32.c: In function ‘strcmp_size’:
ls_8_32.c:91415:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
91415 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘backup_args_i$nit’:
ls_8_32.c:91432:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91432 |   backup_args[0] = (char const   */* const  */)"none";
      |                  ^
ls_8_32.c:91433:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91433 |   backup_args[1] = (char const   */* const  */)"off";
      |                  ^
ls_8_32.c:91434:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91434 |   backup_args[2] = (char const   */* const  */)"simple";
      |                  ^
ls_8_32.c:91435:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91435 |   backup_args[3] = (char const   */* const  */)"never";
      |                  ^
ls_8_32.c:91436:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91436 |   backup_args[4] = (char const   */* const  */)"existing";
      |                  ^
ls_8_32.c:91437:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91437 |   backup_args[5] = (char const   */* const  */)"nil";
      |                  ^
ls_8_32.c:91438:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91438 |   backup_args[6] = (char const   */* const  */)"numbered";
      |                  ^
ls_8_32.c:91439:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91439 |   backup_args[7] = (char const   */* const  */)"t";
      |                  ^
ls_8_32.c:91440:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
91440 |   backup_args[8] = (char const   */* const  */)((void *)0);
      |                  ^
ls_8_32.c: In function ‘re_string_char_size_at’:
ls_8_32.c:91868:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
91868 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c:91877:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
91877 |   return ((int __attribute__((__pure__))  )byte_idx);
      |   ^~~~~~
ls_8_32.c: In function ‘hash_rehash’:
ls_8_32.c:91886:3: warning: ‘pure’ attribute ignored [-Wattributes]
91886 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
ls_8_32.c: In function ‘lutimens’:
ls_8_32.c:92735:10: warning: ‘pure’ attribute ignored [-Wattributes]
92735 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:92736:10: warning: ‘pure’ attribute ignored [-Wattributes]
92736 |   struct timespec___0  __attribute__((__pure__)) tmp___2 ;
      |          ^~~~~~~~~~~~
ls_8_32.c: In function ‘cmp_mtime’:
ls_8_32.c:92874:10: warning: ‘pure’ attribute ignored [-Wattributes]
92874 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
ls_8_32.c:92875:10: warning: ‘pure’ attribute ignored [-Wattributes]
92875 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:92876:3: warning: ‘pure’ attribute ignored [-Wattributes]
92876 |   int __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c: In function ‘strcmp_df_ctime’:
ls_8_32.c:93853:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
93853 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:93856:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
93856 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:93901:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
93901 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘numcompare’:
ls_8_32.c:96615:3: warning: ‘pure’ attribute ignored [-Wattributes]
96615 |   int __attribute__((__pure__))  tmp___0 ;
      |   ^~~
ls_8_32.c:96617:3: warning: ‘pure’ attribute ignored [-Wattributes]
96617 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
ls_8_32.c:96644:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96644 |         return ((int __attribute__((__pure__))  )-1);
      |         ^~~~~~
ls_8_32.c:96664:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96664 |       return ((int __attribute__((__pure__))  )(- ((unsigned int )tmpb - 48U <= 9U)));
      |       ^~~~~~
ls_8_32.c:96742:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96742 |       return ((int __attribute__((__pure__))  )tmp___1);
      |       ^~~~~~
ls_8_32.c:96745:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96745 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
ls_8_32.c:96747:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96747 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c:96769:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96769 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
ls_8_32.c:96789:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96789 |     return ((int __attribute__((__pure__))  )((unsigned int )tmpa - 48U <= 9U));
      |     ^~~~~~
ls_8_32.c:96876:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96876 |       return ((int __attribute__((__pure__))  )tmp___3);
      |       ^~~~~~
ls_8_32.c:96879:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96879 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
ls_8_32.c:96881:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
96881 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘fdutimens’:
ls_8_32.c:97025:10: warning: ‘pure’ attribute ignored [-Wattributes]
97025 |   struct timespec___0  __attribute__((__pure__)) tmp___4 ;
      |          ^~~~~~~~~~~~
ls_8_32.c:97026:10: warning: ‘pure’ attribute ignored [-Wattributes]
97026 |   struct timespec___0  __attribute__((__pure__)) tmp___5 ;
      |          ^~~~~~~~~~~~
ls_8_32.c: In function ‘getenv_quoting_style’:
ls_8_32.c:97603:33: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
97603 |     tmp___0 = argmatch(q_style, quoting_style_args, (void const   *)(quoting_style_vals),
      |                                 ^~~~~~~~~~~~~~~~~~
      |                                 |
      |                                 char **
ls_8_32.c:3369:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
 3369 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
      |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c: In function ‘strnumcmp’:
ls_8_32.c:97628:3: warning: ‘pure’ attribute ignored [-Wattributes]
97628 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
ls_8_32.c: In function ‘set_simple_backup_suffix’:
ls_8_32.c:97689:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
97689 |         simple_backup_suffix = s;
      |                              ^
ls_8_32.c: In function ‘strcmp_df_extension’:
ls_8_32.c:98517:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
98517 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c:98540:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
98540 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:98581:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
98581 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c: In function ‘re_acquire_state_context’:
ls_8_32.c:98797:3: warning: ‘pure’ attribute ignored [-Wattributes]
98797 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
ls_8_32.c: In function ‘rev_strcmp_df_size’:
ls_8_32.c:98876:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
98876 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:98879:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
98879 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:98902:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
98902 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘fts_open’:
ls_8_32.c:99802:3: warning: ‘pure’ attribute ignored [-Wattributes]
99802 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
ls_8_32.c: In function ‘check_arrival’:
ls_8_32.c:100733:3: warning: ‘pure’ attribute ignored [-Wattributes]
100733 |   Idx __attribute__((__pure__))  tmp___16 ;
       |   ^~~
ls_8_32.c: In function ‘xsum’:
ls_8_32.c:101204:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
101204 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
       |   ^~~~~~
ls_8_32.c: In function ‘strcmp_df_mtime’:
ls_8_32.c:101731:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
101731 |     return ((int __attribute__((__pure__))  )tmp___1);
       |     ^~~~~~
ls_8_32.c:101761:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
101761 |     return ((int __attribute__((__pure__))  )1);
       |     ^~~~~~
ls_8_32.c:101764:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
101764 |     return ((int __attribute__((__pure__))  )-1);
       |     ^~~~~~
ls_8_32.c: In function ‘quote_quoting_options_i$nit’:
ls_8_32.c:101849:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
101849 |   quote_quoting_options.left_quote = (char const   *)((void *)0);
       |                                    ^
ls_8_32.c:101850:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
101850 |   quote_quoting_options.right_quote = (char const   *)((void *)0);
       |                                     ^
ls_8_32.c: In function ‘check_x_suffix’:
ls_8_32.c:101929:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
101929 |   return ((_Bool __attribute__((__pure__))  )(len <= tmp));
       |   ^~~~~~
ls_8_32.c: In function ‘humblock’:
ls_8_32.c:102285:30: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
102285 |     tmp___0 = argmatch(spec, block_size_args, (void const   *)(block_size_opts), (size_t___0 )sizeof(block_size_opts[0]));
       |                              ^~~~~~~~~~~~~~~
       |                              |
       |                              char **
ls_8_32.c:101345:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
101345 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
       |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c: In function ‘long_options_i$nit’:
ls_8_32.c:103043:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
103043 |   long_options[43].name = (char const   *)((void *)0);
